0.0456973;0.0456973;0.0456973;0.0456973;0.00457007;0.00457007;0.00457007;0.00457007
0.0456975;0.0456975;0.0456975;0.0456975;0.00456997;0.00456997;0.00456997;0.00456997
0.0456973;0.0456973;0.0456973;0.0456973;0.00457005;0.00457005;0.00457005;0.00457005
0.0456967;0.0456967;0.0456967;0.0456967;0.00457039;0.00457039;0.00457039;0.00457039
0.0456975;0.0456975;0.0456975;0.0456975;0.00456997;0.00456997;0.00456997;0.00456997
0.0456976;0.0456976;0.0456976;0.0456976;0.00456991;0.00456991;0.00456991;0.00456991
0.0456972;0.0456972;0.0456972;0.0456972;0.0045701;0.0045701;0.0045701;0.0045701
0.0456974;0.0456974;0.0456974;0.0456974;0.00457;0.00457;0.00457;0.00457
0.0456973;0.0456973;0.0456973;0.0456973;0.00457006;0.00457006;0.00457006;0.00457006
0.0456969;0.0456969;0.0456969;0.0456969;0.00457029;0.00457029;0.00457029;0.00457029
0.0456974;0.0456974;0.0456974;0.0456974;0.00457002;0.00457002;0.00457002;0.00457002
0.0456975;0.0456975;0.0456975;0.0456975;0.00456997;0.00456997;0.00456997;0.00456997
0.0456972;0.0456972;0.0456972;0.0456972;0.00457011;0.00457011;0.00457011;0.00457011
0.0456967;0.0456967;0.0456967;0.0456967;0.00457037;0.00457037;0.00457037;0.00457037
0.0456974;0.0456974;0.0456974;0.0456974;0.00457001;0.00457001;0.00457001;0.00457001
0.0456975;0.0456975;0.0456975;0.0456975;0.00456994;0.00456994;0.00456994;0.00456994
0.0456973;0.0456973;0.0456973;0.0456973;0.00457009;0.00457009;0.00457009;0.00457009
0.0456973;0.0456973;0.0456973;0.0456973;0.00457006;0.00457006;0.00457006;0.00457006
0.0456972;0.0456972;0.0456972;0.0456972;0.00457014;0.00457014;0.00457014;0.00457014
0.045697;0.045697;0.045697;0.045697;0.00457024;0.00457024;0.00457024;0.00457024
0.0456967;0.0456967;0.0456967;0.0456967;0.00457038;0.00457038;0.00457038;0.00457038
0.0456973;0.0456973;0.0456973;0.0456973;0.00457007;0.00457007;0.00457007;0.00457007
0.0456975;0.0456975;0.0456975;0.0456975;0.00456997;0.00456997;0.00456997;0.00456997
0.0456973;0.0456973;0.0456973;0.0456973;0.00457006;0.00457006;0.00457006;0.00457006
0.0456967;0.0456967;0.0456967;0.0456967;0.0045704;0.0045704;0.0045704;0.0045704
0.0456975;0.0456975;0.0456975;0.0456975;0.00456997;0.00456997;0.00456997;0.00456997
0.0456976;0.0456976;0.0456976;0.0456976;0.00456991;0.00456991;0.00456991;0.00456991
0.0456972;0.0456972;0.0456972;0.0456972;0.0045701;0.0045701;0.0045701;0.0045701
0.0456974;0.0456974;0.0456974;0.0456974;0.00457;0.00457;0.00457;0.00457
0.0456973;0.0456973;0.0456973;0.0456973;0.00457006;0.00457006;0.00457006;0.00457006
0.0456969;0.0456969;0.0456969;0.0456969;0.0045703;0.0045703;0.0045703;0.0045703
0.0456974;0.0456974;0.0456974;0.0456974;0.00457002;0.00457002;0.00457002;0.00457002
0.0456975;0.0456975;0.0456975;0.0456975;0.00456996;0.00456996;0.00456996;0.00456996
0.0456972;0.0456972;0.0456972;0.0456972;0.00457011;0.00457011;0.00457011;0.00457011
0.0456967;0.0456967;0.0456967;0.0456967;0.00457039;0.00457039;0.00457039;0.00457039
0.0456974;0.0456974;0.0456974;0.0456974;0.00457;0.00457;0.00457;0.00457
0.0456975;0.0456975;0.0456975;0.0456975;0.00456993;0.00456993;0.00456993;0.00456993
0.0456973;0.0456973;0.0456973;0.0456973;0.00457009;0.00457009;0.00457009;0.00457009
0.0456973;0.0456973;0.0456973;0.0456973;0.00457004;0.00457004;0.00457004;0.00457004
0.0456972;0.0456972;0.0456972;0.0456972;0.00457013;0.00457013;0.00457013;0.00457013
0.045697;0.045697;0.045697;0.045697;0.00457023;0.00457023;0.00457023;0.00457023
0.0456967;0.0456967;0.0456967;0.0456967;0.00457038;0.00457038;0.00457038;0.00457038
0.0456973;0.0456973;0.0456973;0.0456973;0.00457006;0.00457006;0.00457006;0.00457006
0.0456975;0.0456975;0.0456975;0.0456975;0.00456996;0.00456996;0.00456996;0.00456996
0.0456973;0.0456973;0.0456973;0.0456973;0.00457006;0.00457006;0.00457006;0.00457006
0.0456967;0.0456967;0.0456967;0.0456967;0.0045704;0.0045704;0.0045704;0.0045704
0.0456975;0.0456975;0.0456975;0.0456975;0.00456997;0.00456997;0.00456997;0.00456997
0.0456976;0.0456976;0.0456976;0.0456976;0.0045699;0.00456991;0.00456991;0.00456991
0.0456972;0.0456972;0.0456972;0.0456972;0.0045701;0.0045701;0.0045701;0.0045701
0.0456974;0.0456974;0.0456974;0.0456974;0.00457;0.00457;0.00457;0.00457
0.0456973;0.0456973;0.0456973;0.0456973;0.00457006;0.00457006;0.00457006;0.00457006
0.0456969;0.0456969;0.0456969;0.0456969;0.0045703;0.0045703;0.0045703;0.0045703
0.0456974;0.0456974;0.0456974;0.0456974;0.00457002;0.00457002;0.00457002;0.00457002
0.0456975;0.0456975;0.0456975;0.0456975;0.00456996;0.00456996;0.00456996;0.00456996
0.0456972;0.0456972;0.0456972;0.0456972;0.00457011;0.00457011;0.00457011;0.00457011
0.0456967;0.0456967;0.0456967;0.0456967;0.0045704;0.0045704;0.0045704;0.0045704
0.0456974;0.0456974;0.0456974;0.0456974;0.00456999;0.00456999;0.00456999;0.00456999
0.0456975;0.0456975;0.0456975;0.0456975;0.00456992;0.00456992;0.00456992;0.00456992
0.0456973;0.0456973;0.0456973;0.0456973;0.00457008;0.00457008;0.00457008;0.00457008
0.0456973;0.0456973;0.0456973;0.0456973;0.00457004;0.00457004;0.00457004;0.00457004
0.0456972;0.0456972;0.0456972;0.0456972;0.00457012;0.00457012;0.00457012;0.00457012
0.045697;0.045697;0.045697;0.045697;0.00457023;0.00457023;0.00457023;0.00457023
0.0456967;0.0456967;0.0456967;0.0456967;0.00457037;0.00457037;0.00457037;0.00457037
0.0456973;0.0456973;0.0456973;0.0456973;0.00457006;0.00457006;0.00457006;0.00457006
0.0456975;0.0456975;0.0456975;0.0456975;0.00456996;0.00456996;0.00456996;0.00456996
0.0456973;0.0456973;0.0456973;0.0456973;0.00457006;0.00457006;0.00457006;0.00457006
0.0456967;0.0456967;0.0456967;0.0456967;0.0045704;0.0045704;0.0045704;0.0045704
0.0456975;0.0456975;0.0456975;0.0456975;0.00456997;0.00456997;0.00456997;0.00456997
0.0456976;0.0456976;0.0456976;0.0456976;0.0045699;0.0045699;0.0045699;0.0045699
0.0456972;0.0456972;0.0456972;0.0456972;0.0045701;0.0045701;0.0045701;0.0045701
0.0456974;0.0456974;0.0456974;0.0456974;0.00457;0.00457;0.00457;0.00457
0.0456973;0.0456973;0.0456973;0.0456973;0.00457006;0.00457006;0.00457006;0.00457006
0.0456969;0.0456969;0.0456969;0.0456969;0.00457031;0.00457031;0.00457031;0.00457031
0.0456974;0.0456974;0.0456974;0.0456974;0.00457001;0.00457001;0.00457001;0.00457001
0.0456975;0.0456975;0.0456975;0.0456975;0.00456996;0.00456996;0.00456996;0.00456996
0.0456972;0.0456972;0.0456972;0.0456972;0.00457011;0.00457011;0.00457011;0.00457011
0.0456967;0.0456967;0.0456967;0.0456967;0.0045704;0.0045704;0.0045704;0.0045704
0.0456974;0.0456974;0.0456974;0.0456974;0.00456999;0.00456999;0.00456999;0.00456999
0.0456976;0.0456976;0.0456976;0.0456976;0.00456992;0.00456992;0.00456992;0.00456992
0.0456973;0.0456973;0.0456973;0.0456973;0.00457008;0.00457008;0.00457008;0.00457008
0.0456974;0.0456974;0.0456974;0.0456974;0.00457003;0.00457003;0.00457003;0.00457003
0.0456972;0.0456972;0.0456972;0.0456972;0.00457011;0.00457011;0.00457011;0.00457011
0.045697;0.045697;0.045697;0.045697;0.00457022;0.00457023;0.00457023;0.00457023
0.0456967;0.0456967;0.0456967;0.0456967;0.00457037;0.00457037;0.00457037;0.00457037
0.0456973;0.0456973;0.0456973;0.0456973;0.00457006;0.00457006;0.00457006;0.00457006
0.0456975;0.0456975;0.0456975;0.0456975;0.00456996;0.00456996;0.00456996;0.00456996
0.0456973;0.0456973;0.0456973;0.0456973;0.00457006;0.00457006;0.00457006;0.00457006
0.0456967;0.0456967;0.0456967;0.0456967;0.00457041;0.00457041;0.00457041;0.00457041
0.0456975;0.0456975;0.0456975;0.0456975;0.00456996;0.00456996;0.00456996;0.00456996
0.0456976;0.0456976;0.0456976;0.0456976;0.0045699;0.0045699;0.0045699;0.0045699
0.0456972;0.0456972;0.0456972;0.0456972;0.0045701;0.0045701;0.0045701;0.0045701
0.0456974;0.0456974;0.0456974;0.0456974;0.00457;0.00457;0.00457;0.00457
0.0456973;0.0456973;0.0456973;0.0456973;0.00457006;0.00457006;0.00457006;0.00457006
0.0456969;0.0456969;0.0456969;0.0456969;0.00457031;0.00457031;0.00457031;0.00457031
0.0456974;0.0456974;0.0456974;0.0456974;0.00457001;0.00457001;0.00457001;0.00457001
0.0456977;0.0456977;0.0456977;0.0456977;0.00456983;0.00456983;0.00456983;0.00456983
