1.00049e-06;4.99982e-10;4.99982e-10;4.99982e-10;9.9995e-06;9.9995e-06;9.9995e-06;9.9995e-06
6.08065e-06;5.08166e-06;5.08166e-06;5.08166e-06;0.00100492;0.00100492;0.00100492;0.00100492
2.10504e-05;2.00524e-05;2.00524e-05;2.00524e-05;0.00198993;0.00198993;0.00198993;0.00198993
4.58012e-05;4.48042e-05;4.48042e-05;4.48042e-05;0.00296514;0.00296514;0.00296514;0.00296514
8.02259e-05;7.92299e-05;7.92298e-05;7.92298e-05;0.00393061;0.00393061;0.00393061;0.00393061
0.000124218;0.000123223;0.000123223;0.000123223;0.00488642;0.00488642;0.00488641;0.00488641
0.000177671;0.000176677;0.000176676;0.000176676;0.00583259;0.00583259;0.00583258;0.00583258
0.000240479;0.000239486;0.000239486;0.000239486;0.00676914;0.00676914;0.00676913;0.00676913
0.000312537;0.000311545;0.000311545;0.000311545;0.00769605;0.00769605;0.00769603;0.00769603
0.000393739;0.000392748;0.000392748;0.000392748;0.00861325;0.00861325;0.00861323;0.00861323
0.000483979;0.000482989;0.000482988;0.000482988;0.00952066;0.00952066;0.00952063;0.00952063
0.000583149;0.00058216;0.000582158;0.000582158;0.0104181;0.0104181;0.0104181;0.0104181
0.000691139;0.000690151;0.000690149;0.000690149;0.0113055;0.0113055;0.0113054;0.0113054
0.000807838;0.000806851;0.000806849;0.000806849;0.0121825;0.0121825;0.0121824;0.0121824
0.000933134;0.000932148;0.000932145;0.000932145;0.0130488;0.0130488;0.0130487;0.0130487
0.00106691;0.00106592;0.00106592;0.00106592;0.0139041;0.0139041;0.013904;0.013904
0.00120904;0.00120806;0.00120805;0.00120805;0.0147481;0.0147481;0.014748;0.014748
0.00135941;0.00135843;0.00135842;0.00135842;0.0155802;0.0155802;0.0155801;0.0155801
0.00151788;0.0015169;0.00151689;0.00151689;0.0164001;0.0164001;0.0163999;0.0163999
0.00168433;0.00168335;0.00168334;0.00168334;0.0172071;0.0172071;0.0172069;0.0172069
0.00185861;0.00185763;0.00185762;0.00185762;0.0180006;0.0180006;0.0180004;0.0180004
0.00204058;0.0020396;0.00203958;0.00203958;0.0187801;0.0187801;0.0187799;0.0187799
0.00223008;0.0022291;0.00222908;0.00222908;0.0195449;0.0195449;0.0195446;0.0195446
0.00242696;0.00242598;0.00242596;0.00242596;0.0202943;0.0202943;0.020294;0.020294
0.00263106;0.00263008;0.00263006;0.00263006;0.0210276;0.0210276;0.0210273;0.0210273
0.00284219;0.00284122;0.00284119;0.00284119;0.0217441;0.0217441;0.0217437;0.0217437
0.00306019;0.00305922;0.00305919;0.00305919;0.0224431;0.0224431;0.0224427;0.0224427
0.00328487;0.0032839;0.00328386;0.00328386;0.0231239;0.0231239;0.0231234;0.0231234
0.00351604;0.00351506;0.00351502;0.00351502;0.0237857;0.0237857;0.0237852;0.0237852
0.00375349;0.00375252;0.00375247;0.00375247;0.024428;0.024428;0.0244274;0.0244274
0.00399702;0.00399605;0.003996;0.003996;0.0250501;0.0250501;0.0250495;0.0250495
0.00424642;0.00424546;0.00424539;0.00424539;0.0256514;0.0256515;0.0256507;0.0256507
0.00450148;0.00450052;0.00450045;0.00450045;0.0262315;0.0262315;0.0262307;0.0262307
0.00476198;0.00476101;0.00476093;0.00476093;0.0267898;0.0267898;0.026789;0.026789
